"No.","Time","Source","Destination","Protocol","Length","Signal strength (RSSI)","Noise level (dBm)","Signal/noise ratio (dB)","Info"
"76891","21.234981","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1605, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"77290","21.337609","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1606, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"77798","21.439130","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1607, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"78300","21.541833","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1608, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"78982","21.644217","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-30 dBm","-92 dBm","62 dB","Beacon frame, SN=1609, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"79390","21.746270","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1610, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"79706","21.848987","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1611, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"80092","21.951773","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1612, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"80407","22.053834","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1613, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"80846","22.156465","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1614, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"81598","22.360996","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1616, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"82021","22.463614","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-36 dBm","-92 dBm","56 dB","Beacon frame, SN=1617, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"82378","22.565500","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1618, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"82888","22.668054","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1619, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"83319","22.771035","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1620, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"83603","22.873253","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1621, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"84038","22.976437","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1622, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"84357","23.077769","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1623, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"84637","23.179896","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1624, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"85137","23.282453","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1625, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"85569","23.384672","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1626, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"85917","23.489703","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1627, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"86350","23.589497","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-36 dBm","-92 dBm","56 dB","Beacon frame, SN=1628, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"86678","23.691927","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1629, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"87089","23.794943","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-36 dBm","-92 dBm","56 dB","Beacon frame, SN=1630, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"88025","23.999312","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1632, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"88443","24.101578","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-36 dBm","-92 dBm","56 dB","Beacon frame, SN=1633, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"88899","24.204162","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1634, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"89252","24.306225","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1635, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"89761","24.410222","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1636, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"90109","24.511448","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1637, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"90531","24.613619","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1638, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"91012","24.716485","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-36 dBm","-92 dBm","56 dB","Beacon frame, SN=1639, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"91475","24.818234","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1640, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"91787","24.920617","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1641, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"92141","25.022814","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-36 dBm","-92 dBm","56 dB","Beacon frame, SN=1642, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"92500","25.125416","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1643, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"92898","25.228624","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1644, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"93220","25.330200","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1645, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"93614","25.432745","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-30 dBm","-92 dBm","62 dB","Beacon frame, SN=1646, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"94036","25.535052","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1647, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"94395","25.637683","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1648, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"94749","25.739913","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1649, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"95095","25.842503","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1650, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"95480","25.944649","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1651, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"95922","26.047100","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1652, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"96238","26.149823","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1653, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"96630","26.252639","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1654, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"96964","26.354316","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1655, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"97497","26.457144","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-36 dBm","-92 dBm","56 dB","Beacon frame, SN=1656, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"97980","26.559367","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1657, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"98445","26.661562","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1658, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"98766","26.763786","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1659, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"99142","26.866222","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1660, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"99561","26.968605","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1661, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"99959","27.070971","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1662, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"100477","27.173309","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1663, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"101010","27.276253","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1664, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"102128","27.480923","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1666, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"102716","27.582954","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1667, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"103262","27.685490","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1668, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"103673","27.788042","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1669, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"104159","27.890414","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1670, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"104589","27.992987","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1671, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"105003","28.094991","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1672, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"105428","28.197605","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1673, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"105832","28.300294","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1674, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"106610","28.504560","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1676, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"106971","28.607036","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1677, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"107316","28.709343","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1678, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"107696","28.811843","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-31 dBm","-92 dBm","61 dB","Beacon frame, SN=1679, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"108042","28.914543","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-33 dBm","-92 dBm","59 dB","Beacon frame, SN=1680, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"108394","29.016638","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1681, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"108744","29.118766","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-36 dBm","-92 dBm","56 dB","Beacon frame, SN=1682, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"109074","29.221819","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-30 dBm","-92 dBm","62 dB","Beacon frame, SN=1683, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"109462","29.324144","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1684, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"109900","29.426302","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1685, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"110263","29.528882","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-30 dBm","-92 dBm","62 dB","Beacon frame, SN=1686, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"110659","29.630961","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1687, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"111112","29.733429","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1688, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"111521","29.836089","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1689, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"111868","29.938252","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1690, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"112363","30.040645","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-30 dBm","-92 dBm","62 dB","Beacon frame, SN=1691, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"112766","30.143377","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-30 dBm","-92 dBm","62 dB","Beacon frame, SN=1692, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"113116","30.245452","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1693, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"113499","30.348171","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1694, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"113870","30.451508","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1695, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"114261","30.552845","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1696, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"114594","30.654978","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-30 dBm","-92 dBm","62 dB","Beacon frame, SN=1697, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"114926","30.757760","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1698, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"115325","30.860079","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1699, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"115727","30.962265","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-35 dBm","-92 dBm","57 dB","Beacon frame, SN=1700, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"116087","31.064522","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1701, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"116533","31.166896","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1702, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"116925","31.269298","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1703, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"117203","31.372221","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-30 dBm","-92 dBm","62 dB","Beacon frame, SN=1704, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"117650","31.474407","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-32 dBm","-92 dBm","60 dB","Beacon frame, SN=1705, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"118148","31.576380","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-28 dBm","-92 dBm","64 dB","Beacon frame, SN=1706, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"118445","31.678913","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1707, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"118762","31.781373","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-30 dBm","-92 dBm","62 dB","Beacon frame, SN=1708, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
"119091","31.883890","e2:bb:15:72:70:e6","ff:ff:ff:ff:ff:ff","802.11","444","-34 dBm","-92 dBm","58 dB","Beacon frame, SN=1709, FN=0, Flags=........C, BI=100, SSID=""Z5319476"""
